0x0d 0x07 0x73 0x06 0xe5 0xdd 0x02
0x09 0x07 0x03 0x00 0xf8 0x06 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x00
0x09 0x00 0x00 0x00 0x00 0x00 0x30
0x09 0x00 0xf8 0x00 0xf0 0x10 0x61
0x09 0x00 0x00 0x00 0x00 0x00 0x91
0x09 0x00 0xf8 0x00 0x00 0x00 0x91
0x09 0x00 0x00 0x00 0x00 0xf0 0xa0
0x09 0x00 0x00 0x00 0x00 0x00 0xa0
0x09 0x00 0x00 0x00 0x00 0xf0 0xa0
0x09 0x00 0x00 0x00 0x00 0x00 0xa0
0x09 0x00 0xe8 0x00 0x00 0xf8 0x97
0x09 0x00 0xe8 0x00 0x00 0x00 0x90
0x09 0x00 0xe8 0x00 0x00 0xf8 0x90
0x09 0x00 0xf0 0x00 0x00 0x00 0x90
0x09 0x00 0x20 0x00 0x00 0xf0 0x80
0x09 0x00 0x20 0x00 0x00 0xf0 0x90
0x09 0x00 0x10 0xf0 0x10 0xf0 0x90
0x09 0x00 0xe0 0x00 0x30 0x00 0xa0
0x09 0x00 0xd8 0x00 0x08 0xf8 0x97
0x09 0x00 0xd8 0x00 0x08 0xf8 0x90
0x09 0x00 0xd8 0x00 0x08 0xf8 0x80
0x09 0x00 0xd8 0x00 0x08 0xf8 0x80
0x09 0x00 0x00 0x00 0x00 0x00 0x80
0x09 0x00 0xf8 0x00 0x00 0x00 0x80
0x09 0x00 0x08 0x00 0x00 0x00 0x80
0x09 0x00 0xf8 0x00 0x00 0x00 0x80
0x09 0x00 0x00 0x00 0x00 0x00 0x80
0x09 0x00 0x00 0x00 0x00 0x00 0x80
0x09 0x00 0x00 0x00 0xf8 0x00 0x70
0x09 0x00 0x00 0x00 0x00 0x00 0x70
0x09 0x00 0x00 0x00 0xf8 0x00 0x70
0x09 0x00 0x08 0x00 0x00 0x00 0x70
0x09 0x00 0x10 0x10 0x20 0x00 0x70
0x09 0x00 0x20 0x00 0x00 0x00 0x50
0x0c 0x02 0x3f 0xfb 0x0b 0x4b 0x20
0x08 0x01 0x0f 0x08 0x11 0x59 0x30
0x08 0x00 0x00 0x08 0x08 0x50 0x40
0x08 0x00 0x00 0x10 0x00 0xf0 0x50
0x08 0x00 0x00 0x00 0xf0 0x20 0x50
0x08 0x00 0x00 0xf0 0x10 0x00 0x70
0x08 0x00 0x00 0x10 0xe0 0x00 0x50
0x08 0x00 0x00 0xf0 0x00 0xc0 0x60
0x0d 0x06 0x09 0xfd 0x05 0x9d 0xa0
0x09 0x07 0xf9 0x00 0xff 0x0f 0xd0
0x09 0x00 0x00 0x00 0x00 0x10 0xd0
0x09 0x00 0x10 0x00 0x00 0x00 0xd0
0x09 0x00 0x10 0x10 0x00 0x10 0xe0
0x09 0x00 0xf0 0xf8 0x00 0xf8 0xd0
0x09 0x00 0xf0 0x00 0x08 0xf8 0xd0
